依級別排序                                                               第六級

worship n./v.             allege v.              backbone n.
dissent n.           enrich(ment) v./(n.)      firecracker n.
distraction n.       enroll(ment) v./(n.)      fireproof adj.
distress n./v.       equalize v.               fishery n.


                                    45
高中英文參考詞彙表

flake n./v.         gospel n.              hygiene n.
flaw n./v.          grapefruit n.          hypocrite n.
flourish v./n.      graze v.               iceberg n.
flunk v./n.         grease n./v.           illuminate v.
foe n.              groan n./v.            imminent adj.
folklore n.         growl n./v.            imperative adj./n.
formidable adj.     grumble v./n.          imperial adj.
formulate v.        hacker n.              implicit adj.
forsake v.          hail n./v.             imposing adj.
forthcoming adj.    hamper v.              imprison(ment) v./(n.)
fortify v.          handicap n./v.         incline v./n.
fowl n.             handicraft n.          inclusive adj.
fracture n./v.      harass(ment) v./(n.)   incur v.
fragrance n.        harden v.              indifference n.
fragrant adj.       harmonica n.           indignant adj.
frantic adj.        harness n./v.          induce v.
freak n./v.         haunt v./n.            industrialize v.
freeway n.          headphone(s) n.        infectious adj.
friction n.         healthful adj.         infer v.
fume v./n.          hearty adj.            inflict v.
fury n.             hedge n./v.            inhabit v.
fuse n./v.          heighten v.            inhabitant n.
fuss n./v.          hemisphere n.          injustice n.
gallop n./v.        heroic adj./n.         inland adj./adv./n.
gangster n.         heroin n.              innumerable adj.
garment n.          heterosexual adj./n.   inquire v.
gauge n./v.         hierarchy n.           insistence n.
gay adj./n.         hijack v./n.           instinctive adj.
geographical adj.   hoarse adj.            intake n.
geometry n.         homosexual adj./n.     intellect n.
glacier n.          honorary adj.          interpreter n.
glamorous adj.      hospitable adj.        intersection n.
glamour n.          hospitality n.         intervene v.
gleam n./v.         hospitalize v.         intimacy n.
glide v./n.         hostel n.              intimidate v.
glitter n./v.       hover v./n.            intonation n.
gloom n./v.         humiliate v.           intrigue n./v.
goalkeeper n.       hunch n./v.            intrude v.
goodwill n.         hurdle n./v.           intruder n.
gorilla n.          hybrid adj./n.         invaluable adj.


                               46
依級別排序                                                         第六級

invariably adv.         linger v.          meditation n.
inventory n./v.         lining n.          melancholy n./adj.
ironic adj.             liter n.           mentality n.
irritable adj.          literacy n.        merchandise n./v.
irritate v.             literal adj.       mermaid n.
isle n.                 literate adj./n.   migrant n./adj.
itch n./v.              livestock n.       mimic v./n.
ivy n.                  lizard n.          mingle v.
jade n.                 locker n.          miraculous adj.
janitor n.              lodge n./v.        miscellaneous adj.
jasmine n.              lofty adj.         mischievous adj.
jingle n./v.            logo n.            mistress n.
jockey n./v.            lonesome adj.      mobilize v.
jolly adj./adv./v./n.   longevity n.       modernization n.
joyous adj.             longitude n.       modernize v.
junction n.             lotion n.          momentum n.
kin n./adj.             lottery n.         monarch n.
kindle v.               lotus n.           monetary adj.
knowledgeable adj.      loudspeaker n.     monotony n.
lad n.                  lucrative adj.     monstrous adj.
landlady n.             lullaby n.         moody adj.
landslide n.            lunar adj.         morale n.
latitude n.             lure n./v.         mortal adj./n.
lavish adj.             lush adj.          motherhood n.
layman n.               madam/ma’am n.     motto n.
layout n.               magnify v.         mound n./v.
lease n.                maiden adj./n.     mourn v.
legislator n.           mainland n.        mournful adj.
lengthy adj.            majestic adj.      mow v.
lesbian adj.            majesty n.         muse n.
lessen v.               manuscript n.      mustache n.
lethal adj.             maple n.           mute adj./v./n.
liable adj.             mar v.             nag v./n.
liberate v.             marginal adj.      narrate v.
liberation n.           martial adj.       narrator n.
lieutenant n.           marvel n./v.       nationalism n.
lifelong adj.           mastery n.         navigate v.
lighten v.              mediate v.         navigation n.
limp n./v.              medieval adj.      nearsighted adj.
liner n.                meditate v.        nickel n./v.


                                     47
高中英文參考詞彙表

nostril n.              outright adj./adv.      pimple n.
notable adj./n.         outset n.               pinch n./v.
notorious adj.          outskirts n.            plague n.
nourish(ment) v./(n.)   outward adj.            plantation n.
novice n.               outward/outwards adv.   playwright n.
nucleus n.              overdo v.               plow n./v.
nude adj./n.            overflow n./v.          pneumonia n.
nurture v./n.           overhear v.             polar adj.
oasis n.                overlap n./v.           ponder v.
oath n.                 overwork n./v.          pony n.
oatmeal n.              oyster n.               populate v.
oblige v.               ozone n.                porter n.
obsess v.               packet n.               posture n./v.
obstinate adj.          paddle n./v.            potent adj.
occurrence n.           paperback n.            poultry n.
octopus n.              paradox n.              preach v.
odor n.                 paralyze v.             precede v.
offshore adj.           parliament n.           precedent n.
offspring n.            pastime n.              precision n.
operative adj.          patriot n.              predecessor n.
oppress v.              patriotic adj.          prehistoric adj.
oppression n.           peacock n.              premiere n.
ordeal n.               pebble n.               preside v.
orderly adj./n.         peek n./v.              prestige n.
organizer n.            pending adj.            preventive adj./n.
orient n./v.            peninsula n.            preview n./v.
oriental adj./n.        perch n./v.             priceless adj.
originate v.            peril n./v.             privatize v.
ornament n./v.          perish v.               probe n.
orphanage n.            permissible adj.        procession n.
orthodox adj.           persevere v.            proficiency n.
ounce n.                persistence n.          prohibition n.
outbreak n.             persistent adj.         propel v.
outgoing adj.           petrol n.               prose n.
outing n.               petroleum n.            prosecute v.
outlaw n./v.            pharmacist n.           prospective adj.
outlook n.              pharmacy n.             prototype n.
outnumber v.            pianist n.              proverb n.
outrage n./v.           pickpocket n.           provincial adj./n.
outrageous adj.         pilgrim n.              provisional adj.


                                   48
依級別排序                                                              第六級

psychiatry n.           reliant adj.           scroll n./v.
psychic adj.            relic n.               scrutiny n.
psychotherapy n.        remainder n.           sculptor n.
publicize v.            reminiscent adj.       seagull/gull n.
puff n./v.              renowned adj.          seduce v.
punctual adj.           reproduce v.           selective adj.
purify v.               reptile n./adj.        serene adj.
purity n.               resent(ment) v./(n.)   sergeant n.
quake v./n.             reside v.              serial adj.
qualification n.        resistant adj.         sermon n.
radiant adj./n.         respective adj.        serving n.
radiate v./adj.         restoration n.         setback n.
radioactive adj.        restrain v.            shabby adj.
radish n.               restraint n.           sharpen v.
radius n.               retort n./v.           shaver n.
rap n.                  retrieve v.            shortcoming n.
rash n./adj.            revelation n.          shortsighted adj.
ratify v.               revival n.             shred n./v.
realization n.          revive v.              shriek n./v.
reap v.                 revolt n./v.           shrub n.
reckless adj.           revolve v.             shuffle v.
reckon v.               rigorous adj.          shutter n./v.
reconcile v.            ripple n./v.           simplicity n.
recreational adj.       rivalry n.             simplify v.
redundancy n.           roam v./n.             simultaneous adj.
reef n.                 robust adj.            skeptical adj.
referee n./v.           rotate v.              skim v./n.
referendum n.           rotation n.            slang n./v.
refine(ment) v./(n.)    royalty n.             slash v./n.
reflective adj.         rubbish n.             slaughter n./v.
refresh(ment) v./(n.)   rugged adj.            slay v.
refreshment(s) n.       ruthless adj.          sloppy adj.
refute v.               salute n./v.           slum n./v.
rehabilitate v.         salvage v.             slump n./v.
rehearse v.             sanitation n.          sly adj.
reign n./v.             savage adj./n./v.      smuggle v.
rejoice v.              scenic adj.            sneaker(s) n.
relay n./v.             scorn n./v.            sneaky adj.
relentless adj.         scrape v./n.           sneeze n./v.
reliance n.             screwdriver n.         snore v./n.


                                    49
高中英文參考詞彙表

sociable adj.             strangle v.              telecommunications n.
socialism n.              stray adj./v./n.         teller n.
socialist n.              stride n./v.             tempo n.
socialize v.              stroll n./v.             tenant n./v.
sociology n.              stun v.                  tentative adj.
solemn adj.               stutter n./v.            terrace n./v.
solidarity n.             stylish adj.             textile n./adj.
solitary adj./n.          subjective adj./n.       thereafter adv.
solitude n.               subordinate adj./n./v.   thermometer n.
soothe v.                 subscribe v.             tilt n./v.
sorrowful adj.            subscription n.          tiptoe n./v.
sovereign adj./n.         subsidize v.             tiresome adj.
spacecraft/spaceship n.   succession n.            token n.
span n./v.                successive adj.          tornado n.
sparrow n.                suffocate v.             torrent n.
spectacle n.              suitcase n.              trademark n.
spiral adj./n./v.         summon v.                transcript n.
splendor n.               superficial adj.         transmit v.
spokesperson/             superintendent n.        transplant n./v.
  spokesman/              superiority n.           treasury n.
  spokeswoman n.          superstitious adj.       trek n./v.
spontaneous adj.          supplement n./v.         trifle n./v.
sportsman/sportswoma      suppress v./n.           trillion n.
  n n.
                          surge n./v.              tropic n./adj.
sportsmanship n.
                          surgical adj.            trout n.
spotlight n./v.
                          surname n.               trustee n.
spur v./n.
                          surpass v.               tuck v./n.
stabilize v.
                          suspense n.              turmoil n.
stagger v./n.
                          suspension n.            twilight n.
staple n./v.
                          swamp n./v.              twinkle n./v.
starvation n.
                          swarm n./v.              unanimous adj.
statesman n.
                          symbolize v.             unconditional adj.
stationary adj.
                          symmetry n.              underestimate v./n.
stationery n.
                          sympathize v.            underneath
stature n.
                          symphony n.                prep./adv./n./adj.
statute n.
                          synonym n.               underpass n.
stepchild n.
                          synthetic adj./n.        underway adv.
stepfather n.
                          syrup n.                 unification n.
stepmother n.
                          tan n./adj./v.           unify v.
stimulation n.
                          tedious adj.             unveil v.
strait n.


                                      50
依級別排序                                              第六級

upright adv./adj./n.   weary adj./v.
uprising n.            wharf n./v.
upward adj.            whiskey/whisky n.
upward/upwards adv.    wholesale adj./adv./n./v.
urgency n.             wholesome adj.
usher v./n.            widow/widower n.
utensil n.             withhold v.
utter adj./v.          woe n.
vaccine n.             woodpecker n.
vanilla n.             workforce n.
vanity n.              wrestle v./n.
vapor n.               wrinkle n./v.
veil n./v.             yearn v.
velvet n./adj.         yoga n.
versatile adj.         yogurt n.
veterinarian/vet n.    zoom v./n.
veto n./v.
vibrate v.
vibration n.
vice n.
victor n.
vigor n.
vigorous adj.
villa n.
villain n.
vine n.
vineyard n.
violinist n.
virgin n./adj.
vitality n.
vocation n.
vocational adj.
vowel n.
wag v./n.
walnut n.
ward n./v.
wardrobe n.
warrant n.
warranty n.
waterproof adj./v.


                                    51

